size: 34
node size:64
nb_moves:34
pre:-0.016436, cur:0.963668,modularity gap:0.980104
nb_moves:0
pre:0.963668, cur:0.963668,modularity gap:0.000000
#### new graph size:64
#### cluster size:30
-------------------------------------
node 朱其立Kenny: cluster WISE2013_Entity_Challenge
node 乱七八糟的Shanny: cluster DDDDDDDDDDDDD大叔
node 代码手雪莉de达令: cluster 宅男胖胖傻乎乎
node Shanny的微博: cluster DDDDDDDDDDDDD大叔
node YQXU2010: cluster WISE2013_Entity_Challenge
node 闾丘露薇: cluster 王跃文
node 张宏江: cluster WISE2013_Entity_Challenge
node 哎呀数学馆好热: cluster 宅男胖胖傻乎乎
node 换了号: cluster 天涯棋客江芮
node 图宾根木匠: cluster 王跃文
node memex2010: cluster 宅男胖胖傻乎乎
node tango2010: cluster 王跃文
node 周晓方Xiaofang: cluster WISE2013_Entity_Challenge
node 张雅其之父: cluster TexasWang
node 伪文艺科学青年: cluster 王跃文
node 王筒: cluster WISE2013_Entity_Challenge
node janole: cluster 天涯棋客江芮
node 吴恒也: cluster 王跃文
node 羽毛贰零壹伍预览版: cluster 宅男胖胖傻乎乎
node 变态辣椒: cluster 王跃文
node 该用户有时在有时不在: cluster 宅男胖胖傻乎乎
node 裴宣手札: cluster 王跃文
node 石扉客在北京: cluster 王跃文
node 春卷: cluster 王跃文
node 天下无雪的理想世界: cluster TexasWang
node 幻想中的完美世界: cluster TexasWang
node 黃秋生: cluster 王跃文
node 上海市格致中学: cluster 王跃文
node 戴_军: cluster LAMP人
node 羊羊和妃妃: cluster 宅男胖胖傻乎乎
node chenleihkust: cluster WISE2013_Entity_Challenge
node 厦大林琛: cluster WISE2013_Entity_Challenge
node 罗家德: cluster summerrlee
node nosqlfan: cluster LAMP人
node 中国计算机学会CCF: cluster WISE2013_Entity_Challenge
node 诸老师: cluster 青少年艺校
node 海外倒韩派联盟: cluster 王跃文
node 微软亚洲研究院: cluster WISE2013_Entity_Challenge
node tinyfool: cluster LAMP人
node 朱飞达_新加坡管理大学: cluster WISE2013_Entity_Challenge
node 译言: cluster 王跃文
node 老FK: cluster 王跃文
node 中国非结构化数据管理高峰论坛: cluster 天涯棋客江芮
node LonelyPlanet: cluster 王跃文
node 卡拉OK统计学家: cluster qxred
node 做好自己的事OK没什么大不了的: cluster LAMP人
node 耗资小王: cluster LAMP人
node xiafan68: cluster 宅男胖胖傻乎乎
node 耿新跃: cluster LAMP人
node WYF的一位老朋友: cluster WISE2013_Entity_Challenge
node HeitaoAa: cluster WISE2013_Entity_Challenge
node 袁裕来: cluster 王跃文
node dar_shan: cluster TexasWang
node 宣克炅: cluster qxred
node bzhao: cluster 宅男胖胖傻乎乎
node 麦乐蒂草: cluster 王跃文
node ___pm: cluster qxred
node 邱锡鹏: cluster qxred
node 黄章晋ster: cluster 王跃文
node 一毛不拔大师: cluster 王跃文
node lwt-文涛无略: cluster qxred
node 顶真古denny: cluster DDDDDDDDDDDDD大叔
node 卫西谛: cluster 王跃文
node 陈志武: cluster 王跃文
node manuzhang1990: cluster 宅男胖胖傻乎乎
node 我的前任是个极品: cluster 王跃文
node 刘挺: cluster WISE2013_Entity_Challenge
node bestzhi: cluster WISE2013_Entity_Challenge
node yesheng梦笔生花故里: cluster TexasWang
node wawayuer: cluster 天涯棋客江芮
node 新浪手机: cluster LAMP人
node 小肚牛: cluster 天涯棋客江芮
node 爱的马斯特: cluster LAMP人
node 以色列在中国: cluster 王跃文
node 果壳网: cluster 王跃文
node Facebook那点事儿: cluster LAMP人
node 靳婷_FDU: cluster WISE2013_Entity_Challenge
node 左耳朵耗子: cluster LAMP人
node 朱萧木: cluster 王跃文
node wnqian: cluster 天涯棋客江芮
node 聚合分析: cluster 宅男胖胖傻乎乎
node 十年砍柴: cluster 王跃文
node 李雪Xueli_UQ: cluster WISE2013_Entity_Challenge
node TVBS: cluster 王跃文
node 华东师范大学海量计算研究所: cluster 宅男胖胖傻乎乎
node 爱呼吸的大象: cluster 宅男胖胖傻乎乎
node 李华芳: cluster 王跃文
node 申恒涛: cluster WISE2013_Entity_Challenge
node bnu_chenshuo: cluster LAMP人
node 记录者陈宝成: cluster 王跃文
node 宅男胖胖傻乎乎: cluster 宅男胖胖傻乎乎
node 程鸡鸡: cluster 王跃文
node 刘铁岩: cluster WISE2013_Entity_Challenge
node 葛剑雄: cluster 王跃文
node 恒图铁蛋: cluster qxred
node 周雪cher: cluster 王跃文
node 邱毅台湾: cluster 王跃文
node butterjin: cluster 王跃文
node 凌晓峰CharlesLing: cluster WISE2013_Entity_Challenge
node 金连文: cluster WISE2013_Entity_Challenge
node 199IT-互联网数据中心: cluster LAMP人
node 五岳散人: cluster 王跃文
node Arber: cluster WISE2013_Entity_Challenge
node wusai80: cluster WISE2013_Entity_Challenge
node 微博开放平台: cluster LAMP人
node -李鹏-_: cluster TexasWang
node 季风书园: cluster 王跃文
node SocialBiz: cluster LAMP人
node 木卫二: cluster 王跃文
node 钭江明: cluster 王跃文
node 长安旧梦: cluster summerrlee
node wendy_迪迪: cluster 宅男胖胖傻乎乎
node 他又回精神病院啦: cluster LAMP人
node yinan_wisc: cluster WISE2013_Entity_Challenge
node 和菜头: cluster 王跃文
node ZXiaoGraphic: cluster 宅男胖胖傻乎乎
node 綝間: cluster 王跃文
node 段郎说事: cluster 王跃文
node 樂_Song: cluster 宅男胖胖傻乎乎
node 文冤阁大学士: cluster 王跃文
node 刘苏里: cluster 王跃文
node 吴佩筠妈妈new: cluster TexasWang
node 斯堪地客: cluster WISE2013_Entity_Challenge
node wenjie379: cluster WISE2013_Entity_Challenge
node 李含予: cluster WISE2013_Entity_Challenge
node liuchenxjtu: cluster WISE2013_Entity_Challenge
node 罗永浩: cluster 王跃文
node FDU苏杰: cluster 王跃文
node 涵BABA: cluster WISE2013_Entity_Challenge
node 吴爽Shirley: cluster 宅男胖胖傻乎乎
node wenjie_unsw: cluster WISE2013_Entity_Challenge
node NP就是P: cluster LAMP人
node 此帐号停止更新: cluster LAMP人
node 禹晓辉_沐雨观澜: cluster WISE2013_Entity_Challenge
node latex2e: cluster qxred
node 菜园龙哥: cluster 天涯棋客江芮
node omega-gm: cluster 宅男胖胖傻乎乎
node 彭煜玮WHU: cluster WISE2013_Entity_Challenge
node summerrlee: cluster summerrlee
node 李皖: cluster 王跃文
node SAP卢东明: cluster LAMP人
node 周烜--他: cluster WISE2013_Entity_Challenge
node 发财小朋友: cluster qxred
node 智勇新加坡: cluster WISE2013_Entity_Challenge
node 丁学良: cluster 王跃文
node 刘瑜: cluster 王跃文
node 学到老-tangchangjie: cluster WISE2013_Entity_Challenge
node tttbee: cluster 王跃文
node 欢乐的云端之上: cluster 王跃文
node 南-游历29国: cluster WISE2013_Entity_Challenge
node 德川: cluster summerrlee
node 辣椒大爷: cluster 王跃文
node 哈哈越越: cluster 宅男胖胖傻乎乎
node 黄宇凯: cluster 宅男胖胖傻乎乎
node 押沙龙: cluster 王跃文
node 一找小八: cluster WISE2013_Entity_Challenge
node 龙泉寺信息技术组: cluster LAMP人
node 李淼在微博: cluster 王跃文
node UooApp优应用: cluster 天涯棋客江芮
node 复旦张_军平: cluster WISE2013_Entity_Challenge
node DataScientist: cluster LAMP人
node 淘宝褚霸: cluster LAMP人
node TFCLUB变形金刚中国联盟: cluster 王跃文
node 胡泳: cluster 王跃文
node 华尔街日报中文网: cluster 王跃文
node 雪娃娃童画: cluster 王跃文
node 厦大邹权: cluster WISE2013_Entity_Challenge
node 单超_eric: cluster LAMP人
node 袁裕来律师: cluster 王跃文
node 抓金: cluster TexasWang
node 淘许成Jonathan: cluster LAMP人
node 步仁章: cluster 王跃文
node 刘健动画: cluster 王跃文
node 西里村: cluster WISE2013_Entity_Challenge
node sigmod: cluster WISE2013_Entity_Challenge
node Sean王晓阳: cluster WISE2013_Entity_Challenge
node 良司: cluster 王跃文
node 谁抢了我的天生胆小: cluster WISE2013_Entity_Challenge
node 王尔冈: cluster 王跃文
node CBWang: cluster 宅男胖胖傻乎乎
node 曝瞳: cluster 王跃文
node 大山坡的春: cluster WISE2013_Entity_Challenge
node 千千说不寻: cluster 宅男胖胖傻乎乎
node iApp4Me: cluster LAMP人
node 勿怪幸: cluster 王跃文
node Azalea_Du: cluster 宅男胖胖傻乎乎
node 土家野夫: cluster 王跃文
node 聚效广告平台: cluster 宅男胖胖傻乎乎
node hhtsiu: cluster 王跃文
node 微博辟谣: cluster 王跃文
node 马强_sh: cluster 宅男胖胖傻乎乎
node WeiPhone: cluster LAMP人
node 陈珂--arke: cluster WISE2013_Entity_Challenge
node 糊里糊涂的ZhaoZhang: cluster 宅男胖胖傻乎乎
node 汪卫_fudan: cluster WISE2013_Entity_Challenge
node DataV: cluster LAMP人
node XueminLin: cluster WISE2013_Entity_Challenge
start level:1
graph:*****************
summerrlee -> (LAMP人|404.000000),(WISE2013_Entity_Challenge|674.000000),(TexasWang|7.000000),(宅男胖胖傻乎乎|128.000000),(qxred|40.000000),(天涯棋客江芮|42.000000),(DDDDDDDDDDDDD大叔|3.000000),(王跃文|187.000000),(华盛顿州baston|4.000000),(summerrlee|320.000000),
----------------
WISE2013_Entity_Challenge -> (summerrlee|674.000000),(TexasWang|19.000000),(宅男胖胖傻乎乎|867.000000),(qxred|151.000000),(天涯棋客江芮|180.000000),(华盛顿州baston|6.000000),(DDDDDDDDDDDDD大叔|26.000000),(王跃文|644.000000),(LAMP人|1012.000000),(WISE2013_Entity_Challenge|6338.000000),
----------------
Source -> (Source|2.000000),
----------------
TexasWang -> (summerrlee|7.000000),(WISE2013_Entity_Challenge|19.000000),(宅男胖胖傻乎乎|23.000000),(qxred|41.000000),(天涯棋客江芮|42.000000),(DDDDDDDDDDDDD大叔|2.000000),(王跃文|134.000000),(LAMP人|51.000000),(TexasWang|500.000000),
----------------
青少年艺校 -> (天涯棋客江芮|2.000000),(LAMP人|3.000000),(王跃文|2.000000),(DDDDDDDDDDDDD大叔|1.000000),(青少年艺校|2.000000),
----------------
宅男胖胖傻乎乎 -> (LAMP人|538.000000),(WISE2013_Entity_Challenge|867.000000),(TexasWang|23.000000),(qxred|97.000000),(天涯棋客江芮|125.000000),(summerrlee|128.000000),(DDDDDDDDDDDDD大叔|43.000000),(王跃文|539.000000),(华盛顿州baston|3.000000),(宅男胖胖傻乎乎|2898.000000),
----------------
qxred -> (summerrlee|40.000000),(WISE2013_Entity_Challenge|151.000000),(TexasWang|41.000000),(宅男胖胖傻乎乎|97.000000),(天涯棋客江芮|52.000000),(DDDDDDDDDDDDD大叔|26.000000),(王跃文|226.000000),(LAMP人|95.000000),(qxred|306.000000),
----------------
天涯棋客江芮 -> (summerrlee|42.000000),(WISE2013_Entity_Challenge|180.000000),(TexasWang|42.000000),(青少年艺校|2.000000),(宅男胖胖傻乎乎|125.000000),(qxred|52.000000),(LAMP人|137.000000),(DDDDDDDDDDDDD大叔|14.000000),(王跃文|308.000000),(华盛顿州baston|3.000000),(天涯棋客江芮|100.000000),
----------------
华盛顿州baston -> (summerrlee|4.000000),(WISE2013_Entity_Challenge|6.000000),(宅男胖胖傻乎乎|3.000000),(天涯棋客江芮|3.000000),(王跃文|12.000000),(LAMP人|5.000000),(华盛顿州baston|4.000000),
----------------
DDDDDDDDDDDDD大叔 -> (summerrlee|3.000000),(WISE2013_Entity_Challenge|26.000000),(TexasWang|2.000000),(青少年艺校|1.000000),(宅男胖胖傻乎乎|43.000000),(qxred|26.000000),(天涯棋客江芮|14.000000),(王跃文|46.000000),(LAMP人|21.000000),(DDDDDDDDDDDDD大叔|62.000000),
----------------
王跃文 -> (summerrlee|187.000000),(WISE2013_Entity_Challenge|644.000000),(TexasWang|134.000000),(青少年艺校|2.000000),(宅男胖胖傻乎乎|539.000000),(qxred|226.000000),(LAMP人|916.000000),(天涯棋客江芮|308.000000),(DDDDDDDDDDDDD大叔|46.000000),(华盛顿州baston|12.000000),(王跃文|6764.000000),
----------------
LAMP人 -> (summerrlee|404.000000),(WISE2013_Entity_Challenge|1012.000000),(TexasWang|51.000000),(青少年艺校|3.000000),(宅男胖胖傻乎乎|538.000000),(qxred|95.000000),(天涯棋客江芮|137.000000),(DDDDDDDDDDDDD大叔|21.000000),(王跃文|916.000000),(华盛顿州baston|5.000000),(LAMP人|2666.000000),
----------------
***********************
None
nb_moves:10
pre:0.344880, cur:0.521623,modularity gap:0.176743
nb_moves:1
pre:0.521623, cur:0.561337,modularity gap:0.039714
nb_moves:0
pre:0.561337, cur:0.561337,modularity gap:0.000000
#### new graph size:12
#### cluster size:2
-------------------------------------
node summerrlee: cluster LAMP人
node WISE2013_Entity_Challenge: cluster LAMP人
node Source: cluster Source
node TexasWang: cluster LAMP人
node 青少年艺校: cluster LAMP人
node 宅男胖胖傻乎乎: cluster LAMP人
node qxred: cluster LAMP人
node 天涯棋客江芮: cluster LAMP人
node 华盛顿州baston: cluster LAMP人
node DDDDDDDDDDDDD大叔: cluster LAMP人
node 王跃文: cluster LAMP人
node LAMP人: cluster LAMP人
cluster size:2
node 本兆: cluster LAMP人
node 青年老黄历: cluster LAMP人
node Vincent_Zheng_Zhang: cluster LAMP人
node 王永坤_: cluster LAMP人
node 青春的sikun: cluster LAMP人
node 加州的好猫: cluster LAMP人
node 迪克老猫: cluster LAMP人
node 李_小瘋子: cluster LAMP人
node 复旦李翔: cluster LAMP人
node 何妈妈01: cluster LAMP人
node _Wenliang_: cluster LAMP人
node IBM智慧云新商道: cluster LAMP人
node 李若玙: cluster LAMP人
node 沈醉2011: cluster LAMP人
node __风筝__: cluster LAMP人
node 卡姆菜菜子: cluster LAMP人
node Jingyi_Du: cluster LAMP人
node 兔主席: cluster LAMP人
node 小说1980: cluster LAMP人
node 汉译名著: cluster LAMP人
node 雅其爸爸: cluster LAMP人
node 代亚非: cluster LAMP人
node 西瓜大丸子汤: cluster LAMP人
node LouMing久久: cluster LAMP人
node 科学网: cluster LAMP人
node 九把刀: cluster LAMP人
node 郭嘉丰_ICT: cluster LAMP人
node 西祠响马: cluster LAMP人
node note_: cluster LAMP人
node 黠之大者: cluster LAMP人
node 白硕SH: cluster LAMP人
node 太阳下的真汉子: cluster LAMP人
node 李-曙光: cluster LAMP人
node 骏聿科技龚晓鸣: cluster LAMP人
node 郑凯_Kevin: cluster LAMP人
node caoz: cluster LAMP人
node 俞立中: cluster LAMP人
node 凯迪数据研究中心: cluster LAMP人
node 新浪大片: cluster LAMP人
node 的灰: cluster LAMP人
node YYeTs人人影视: cluster LAMP人
node kite1988: cluster LAMP人
node 宋波simba: cluster LAMP人
node 侬好谢伟民: cluster LAMP人
node 史蒂芬高的松茸: cluster LAMP人
node 语多天光: cluster LAMP人
node 美国国家地理: cluster LAMP人
node 复旦大学: cluster LAMP人
node 王小山: cluster LAMP人
node xiangnanhe: cluster LAMP人
node 造字工房: cluster LAMP人
node 马少平THU: cluster LAMP人
node 此处空无一人: cluster LAMP人
node 全球趣事精选集: cluster LAMP人
node 童剑: cluster LAMP人
node 性感玉米: cluster LAMP人
node 迷影网Cinephilia: cluster LAMP人
node 组合优化与图论: cluster LAMP人
node 中科院王飞跃: cluster LAMP人
node 鄧錦浩Anthony: cluster LAMP人
node 破破的桥: cluster LAMP人
node 王海勋haixun: cluster LAMP人
node 屋顶上的鬼火: cluster LAMP人
node 数学文化: cluster LAMP人
node 西洋东浦: cluster LAMP人
node 批判性思维启蒙: cluster LAMP人
node Kevin_ZhengYu: cluster LAMP人
node 李航博士: cluster LAMP人
node 乌云-漏洞报告平台: cluster LAMP人
node 柴晓路: cluster LAMP人
node 只观而不语: cluster LAMP人
node 范举应如是: cluster LAMP人
node 陆嘉恒jiaheng: cluster LAMP人
node 杜子德: cluster LAMP人
node 退休的方进玉: cluster LAMP人
node 庄越挺: cluster LAMP人
node 网站分析公会: cluster LAMP人
node zhanglei_casa: cluster LAMP人
node 学徒王自健: cluster LAMP人
node 苏菲婭: cluster LAMP人
node 王秋月RUC: cluster LAMP人
node 博众资讯: cluster LAMP人
node Zodzod_张浩: cluster LAMP人
node google那点事儿: cluster LAMP人
node 互联网广告杂谈: cluster LAMP人
node 快滚到锅里来: cluster LAMP人
node 临时小号88: cluster LAMP人
node 华章计算机科学: cluster LAMP人
node Haitao_ND: cluster LAMP人
node 谢文: cluster LAMP人
node 黄艳YanHuang: cluster LAMP人
node 老榕: cluster LAMP人
node stoneliu笨笨: cluster LAMP人
node 金土成: cluster LAMP人
node 坤为厚载: cluster LAMP人
node 微博位置: cluster LAMP人
node 夏加儿美术江湾校区: cluster LAMP人
node 爬盟中国: cluster LAMP人
node 死理性派: cluster LAMP人
node xuningtx: cluster LAMP人
node 涛阿哥: cluster LAMP人
node 王宏志_存在与虚无: cluster LAMP人
node 理查德陆: cluster LAMP人
node 南半球的乡下妞: cluster LAMP人
node 酒井鱼鱼: cluster LAMP人
node 安普若-安校长: cluster LAMP人
node mingsheng1: cluster LAMP人
node 往年同日: cluster LAMP人
node 我就是一测试账号: cluster LAMP人
node 沙叶新: cluster LAMP人
node xu-MSRA: cluster LAMP人
node 数据藤: cluster LAMP人
node 李炎_诸行无常: cluster LAMP人
node 梁斌penny: cluster LAMP人
node Sherry_Pot: cluster LAMP人
node 拨惹尘: cluster LAMP人
node 子夏曰: cluster LAMP人
node altax: cluster LAMP人
node clickstone: cluster LAMP人
node 信息不对称: cluster LAMP人
node acmwwy: cluster LAMP人
node trueicdi: cluster LAMP人
node 新浪公开课: cluster LAMP人
node 我家有个灰兔子: cluster LAMP人
node Sulisu: cluster LAMP人
node 家有猫好爱睡觉: cluster LAMP人
node 王鹏fd: cluster LAMP人
node 毛十八: cluster LAMP人
node ricos飞飞: cluster LAMP人
node 四大员工权益联盟: cluster LAMP人
node ChocoboXu: cluster LAMP人
node 老沉: cluster LAMP人
node 复旦舆情研究实验室: cluster LAMP人
node Stephen_Dongdi: cluster LAMP人
node 陈钰骐: cluster LAMP人
node 黄萱菁: cluster LAMP人
node 越狱指南: cluster LAMP人
node 拓尔思: cluster LAMP人
node EePengLim_林一平: cluster LAMP人
node 杨峰陈碧: cluster LAMP人
node 淘宝指数: cluster LAMP人
node 薛定谔汤猫: cluster LAMP人
node 绿树根echo: cluster LAMP人
node 艾德思奇adSage: cluster LAMP人
node 袁腾飞: cluster LAMP人
node Eileen的又一块奶酪: cluster LAMP人
node HelenSH2011: cluster LAMP人
node 北京厨子: cluster LAMP人
node 才吃了五十只生蚝: cluster LAMP人
node 钱伯良: cluster LAMP人
node jason建军: cluster LAMP人
node 叶兆言: cluster LAMP人
node Johoshua: cluster LAMP人
node 玄了个澄的: cluster LAMP人
node 江芮围棋安远路教室: cluster LAMP人
node 汪小帆老师: cluster LAMP人
node 太空堡垒中国联盟: cluster LAMP人
node hjk41: cluster LAMP人
node 伟雄88: cluster LAMP人
node weiw_oz: cluster LAMP人
node 清华南都: cluster LAMP人
node 袁工: cluster LAMP人
node 爱影响: cluster LAMP人
node 假装在纽约: cluster LAMP人
node ruanyf: cluster LAMP人
node 广州苹果树AppleTree: cluster LAMP人
node 网易汪源: cluster LAMP人
node 视物致知: cluster LAMP人
node 酒井阿粗: cluster LAMP人
node 上海老照片: cluster LAMP人
node 封新城: cluster LAMP人
node 捕鼠器戏剧工作室: cluster LAMP人
node 介大校长: cluster LAMP人
node 数据魔方: cluster LAMP人
node 美剧迷: cluster LAMP人
node 方木重山: cluster LAMP人
node 长翅膀的羊_nash: cluster LAMP人
node 乖乖mengmeng: cluster LAMP人
node 老师木: cluster LAMP人
node winedrink: cluster LAMP人
node 益肇: cluster LAMP人
node Tara_小确幸: cluster LAMP人
node 环球漫游通讯: cluster LAMP人
node 檐下燕zqy: cluster LAMP人
node 色色猴: cluster LAMP人
node 人生只如初见默默爱: cluster LAMP人
node 邬桑: cluster LAMP人
node 谢勇: cluster LAMP人
node 夕拾朝花2010: cluster LAMP人
node 急诊科女超人于莺: cluster LAMP人
node 新浪网球: cluster LAMP人
node 唐绿岸Lu-An: cluster LAMP人
node 哈囉李敖: cluster LAMP人
node Fenng: cluster LAMP人
node 魏武挥: cluster LAMP人
node 胡文纲: cluster LAMP人
node 程学旗_ICTCAS: cluster LAMP人
node qxred: cluster LAMP人
node Twitter那些事儿: cluster LAMP人
node 神机卐天下: cluster LAMP人
node 中国书画艺术: cluster LAMP人
node 微博热搜榜: cluster LAMP人
node 晓耕翻露草fiona: cluster LAMP人
node waim2013: cluster LAMP人
node Harrie: cluster LAMP人
node 陈村: cluster LAMP人
node marego: cluster LAMP人
node ramaccioni: cluster LAMP人
node 丁丁的Twitter: cluster LAMP人
node 科学探索: cluster LAMP人
node Listerine: cluster LAMP人
node 魏寒枫: cluster LAMP人
node 爱单反: cluster LAMP人
node 周傲英: cluster LAMP人
node 潘越_: cluster LAMP人
node hemama03: cluster LAMP人
node TU_Wenting: cluster LAMP人
node 唐朝晖_adSage: cluster LAMP人
node 张夏天_机器学习: cluster LAMP人
node 蔡文渊Hypers: cluster LAMP人
node 瑞melb: cluster LAMP人
node 斯库里: cluster LAMP人
node 逸_仙: cluster LAMP人
node 老晃微博: cluster LAMP人
node 青媒素: cluster LAMP人
node NWPU刘海龙: cluster LAMP人
node 梓菡妈_HPP: cluster LAMP人
node 徐建良Jianliang: cluster LAMP人
node 李海鹏: cluster LAMP人
node 厦大林子雨: cluster LAMP人
node 徐凯_KevinXu: cluster LAMP人
node 谷奥: cluster LAMP人
node 花总遥望五指山: cluster LAMP人
node imurz: cluster LAMP人
node 程程鱼cheng: cluster LAMP人
node FennixXx: cluster LAMP人
node 燕子姐姐讲故事: cluster LAMP人
node 家有猫好: cluster LAMP人
node 到哪里都是主场: cluster LAMP人
node 刘洋THU: cluster LAMP人
node 黄教授: cluster LAMP人
node 孙剑_ai: cluster LAMP人
node 我们都是有病的人: cluster LAMP人
node 余凯_西二旗民工: cluster LAMP人
node InfoQ: cluster LAMP人
node 互联网挖掘实验室: cluster LAMP人
node tianweis: cluster LAMP人
node 神马小菜不止一碟: cluster LAMP人
node 阳光下的微笑控: cluster LAMP人
node 方滨兴: cluster LAMP人
node 上海人李劼: cluster LAMP人
node __姜苗__: cluster LAMP人
node 陈利人: cluster LAMP人
node 朝日新闻中文网: cluster LAMP人
node 竹人ZZ: cluster LAMP人
node 吕玉才的微博: cluster LAMP人
node keso已被XX: cluster LAMP人
node bingjane: cluster LAMP人
node 王威廉: cluster LAMP人
node 心情如洗: cluster LAMP人
node 导演娄烨: cluster LAMP人
node BSGroup: cluster LAMP人
node 欣欣不适合学术: cluster LAMP人
node 邱越峰: cluster LAMP人
node 北平頑主: cluster LAMP人
node biboxinxin: cluster LAMP人
node 清水湾家庭主妇: cluster LAMP人
node 单之蔷: cluster LAMP人
node CSDN云计算: cluster LAMP人
node 马伯庸: cluster LAMP人
node Chen_1st: cluster LAMP人
node Frank-林锋: cluster LAMP人
node 阿鼠微博: cluster LAMP人
node 辟谣联盟: cluster LAMP人
node Stonebraker: cluster LAMP人
node 东东枪: cluster LAMP人
node 彭浩翔: cluster LAMP人
node iDataForum: cluster LAMP人
node 中国抗癌网官方微博: cluster LAMP人
node 圈内电影人吐槽马甲: cluster LAMP人
node 华东师范大学软件学院: cluster LAMP人
node xiaruifd: cluster LAMP人
node 人红河湖: cluster LAMP人
node 熊辉Rutgers: cluster LAMP人
node Jiayin00: cluster LAMP人
node 妖灵妖: cluster LAMP人
node 手机号码13923127769: cluster LAMP人
node dongminSH: cluster LAMP人
node 贺奇heqi: cluster LAMP人
node f晓园: cluster LAMP人
node 华东师范大学: cluster LAMP人
node 阿里云: cluster LAMP人
node 新浪娱乐: cluster LAMP人
node 任勇_博士僧: cluster LAMP人
node relnoldatyn: cluster LAMP人
node 上海地铁shmetro: cluster LAMP人
node 勇哥liuyo: cluster LAMP人
node 陆老神仙: cluster LAMP人
node NEU王斌: cluster LAMP人
node 谷大白话: cluster LAMP人
node 那些年我们关注过的微博: cluster LAMP人
node 寒冰小白龙: cluster LAMP人
node 百度云战略: cluster LAMP人
node SIGKDD2012: cluster LAMP人
node 我是四条: cluster LAMP人
node 王敏MinWang: cluster LAMP人
node Tony_Du: cluster LAMP人
node 图灵郭志敏: cluster LAMP人
node 诉_就是喜欢瞎折腾: cluster LAMP人
node LAMP人: cluster LAMP人
node 狂澜孤岛: cluster LAMP人
node 歪小点创意工作室: cluster LAMP人
node 心静自酌: cluster LAMP人
node 左老板吹牛: cluster LAMP人
node 上海市天气: cluster LAMP人
node 张奇FDU: cluster LAMP人
node 留几手: cluster LAMP人
node 丁香园: cluster LAMP人
node 徐志明: cluster LAMP人
node cinekino: cluster LAMP人
node 卑鄙马维斯: cluster LAMP人
node 东方早报上海书评: cluster LAMP人
node _春风吹又生_: cluster LAMP人
node 互联网的那点事: cluster LAMP人
node JoTiger: cluster LAMP人
node 宝信软件_嵇晓: cluster LAMP人
node 茅于轼: cluster LAMP人
node 北京大学李晓明: cluster LAMP人
node 新浪科技: cluster LAMP人
node OceanBase开源: cluster LAMP人
node Roambi上海: cluster LAMP人
node mirth: cluster LAMP人
node 健婉: cluster LAMP人
node 赤顽设: cluster LAMP人
node 宾波的魔桶: cluster LAMP人
node zhujie的围脖: cluster LAMP人
node 魏谦屹: cluster LAMP人
node ShangguanRPI: cluster LAMP人
node 孙_广中: cluster LAMP人
node fengyuncrawl: cluster LAMP人
node 包云岗: cluster LAMP人
node 陈宝权: cluster LAMP人
node guoxintao: cluster LAMP人
node 洪亮劼: cluster LAMP人
node 小蝌蚪K: cluster LAMP人
node 社会网络与数据挖掘: cluster LAMP人
node 微天下: cluster LAMP人
node 奥卡姆剃刀: cluster LAMP人
node 小V: cluster LAMP人
node 东西文库: cluster LAMP人
node 北冥乘海生: cluster LAMP人
node 花生色魔叔: cluster LAMP人
node SocialBeta: cluster LAMP人
node shawyh: cluster LAMP人
node 拟南芥: cluster LAMP人
node 平平淡淡才是真-倪渊: cluster LAMP人
node Linux中国: cluster LAMP人
node 月亮摇摇小鱼儿: cluster LAMP人
node beijingairpm25: cluster LAMP人
node 欧特克SketchBook: cluster LAMP人
node 小丫丫脚: cluster LAMP人
node 天津王姐: cluster LAMP人
node 张泉灵: cluster LAMP人
node 粉墨判官: cluster LAMP人
node 土耳其航空公司上海办事处: cluster LAMP人
node 非常天王黎明: cluster LAMP人
node 凤凰社会能见度: cluster LAMP人
node 管刚: cluster LAMP人
node 张磊MSRA: cluster LAMP人
node 天才小熊猫: cluster LAMP人
node 乐行上海: cluster LAMP人
node CSDuyong: cluster LAMP人
node 复旦泉BBS_谁也不知道的秋天: cluster LAMP人
node KSTORE杭州研发团队: cluster LAMP人
node 吴益忠-Corps: cluster LAMP人
node 微博平台架构: cluster LAMP人
node 张东祥_NUS: cluster LAMP人
node 沪中强者: cluster LAMP人
node cbvivi: cluster LAMP人
node ChrisKXu苦BEE: cluster LAMP人
node YOCSEF之声: cluster LAMP人
node TexasWang: cluster LAMP人
node feibochen: cluster LAMP人
node 金澈清: cluster LAMP人
node Yunio: cluster LAMP人
node 张俊林say: cluster LAMP人
node 朱小燕THU: cluster LAMP人
node 新浪体育: cluster LAMP人
node ___ZZJ___: cluster LAMP人
node MediaV-聚胜万合: cluster LAMP人
node 贺卫方: cluster LAMP人
node 王立R9: cluster LAMP人
node Jessie爱电影: cluster LAMP人
node 一只饭桶_张世乐: cluster LAMP人
node 于旭jxyu: cluster LAMP人
node 1-0-1-0-1-0-1-0-1-0-0-0-0-1-11: cluster LAMP人
node CHN免费网: cluster LAMP人
node 一找小七: cluster LAMP人
node 澎湃的心_PX: cluster LAMP人
node 伊人是Superwoman: cluster LAMP人
node linegroup: cluster LAMP人
node WISE2013_Entity_Challenge: cluster LAMP人
node NP-complete: cluster LAMP人
node 设计的那些事: cluster LAMP人
node 字节社: cluster LAMP人
